StudentID,Name,Gender,Age,City,Department,Score,Grade,Fee,Paid,JoinDate,Marks,Attendance,Phone,Email
101,Ali Ahmed,M,22,Dhaka,CSE,85,B,5000,True,2022-01-15,88.0,90,01711111111,[email]
102,Bob Khan,M,25,London,BBA,90,A,6000,True,2021-06-20,92.0,95,01722222222,[email]
103,Sara Islam,F,23,Dhaka,CSE,78,C,5000,False,2022-03-10,,85,01733333333,[email]
104,John Doe,M,24,Paris,EEE,92,A,7000,True,2020-09-01,95.0,98,01744444444,[email]
105,Mia Rahman,F,22,London,BBA,88,B,6000,False,2021-11-25,85.0,88,01755555555,[email]
106,Tom Hasan,M,26,Dhaka,CSE,70,C,5000,True,2022-01-15,,72,01766666666,[email]
107,Emma Akter,F,23,Paris,EEE,95,A,7000,True,2020-09-01,97.0,99,01777777777,[email]
108,Ray Molla,M,25,London,BBA,80,B,6000,False,2021-06-20,80.0,80,01788888888,[email]
109,Nina Begum,F,24,Dhaka,EEE,73,C,7000,True,2022-03-10,,78,01799999999,[email]
110,Leo Chowdhury,M,22,Paris,CSE,91,A,5000,True,2020-09-01,93.0,96,01700000000,[email]
111,Riya Sen,F,21,Dhaka,BBA,67,C,6000,False,2023-01-10,70.0,65,01711100001,[email]
112,Karim Uddin,M,27,Paris,EEE,88,B,7000,True,2019-08-15,90.0,91,01722200002,[email]
113,Priya Das,F,22,London,CSE,76,C,5000,True,2022-07-20,,80,01733300003,[email]
114,Nabil Islam,M,24,Dhaka,BBA,94,A,6000,True,2021-03-05,96.0,97,01744400004,[email]
115,Sadia Khatun,F,23,Paris,CSE,82,B,5000,False,2022-09-12,84.0,87,01755500005,[email]
116,Arif Hossain,M,25,London,EEE,69,C,7000,True,2021-05-18,,70,01766600006,[email]
117,Tania Akter,F,22,Dhaka,BBA,91,A,6000,True,2022-02-28,93.0,94,01777700007,[email]
118,Rakib Hassan,M,23,Paris,CSE,77,C,5000,False,2022-11-01,79.0,75,01788800008,[email]
119,Faria Noor,F,26,London,EEE,86,B,7000,True,2020-04-14,88.0,89,01799900009,[email]
120,Sabbir Ahmed,M,21,Dhaka,BBA,93,A,6000,True,2023-03-22,95.0,98,01700000010,[email]
